Time,dt,TruckPawn-LocationX,TruckPawn-LocationY,TruckPawn-LocationZ,TruckPawn-ForwardDirX,TruckPawn-ForwardDirY,TruckPawn-ForwardDirZ,TruckPawn-Speed,TruckPawn-Throttle,TruckPawn-Brake,TruckPawn-Steering,TruckPawn-Gear,TruckPawn-EngineRPM
2025-02-07 15:14:54.894,0.011111,-6088.0,-1697.0,92.0001,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-07 15:14:54.931,0.011111,-6088.0,-1697.0,91.879126,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-07 15:14:55.026,0.011111,-6088.0,-1697.0,91.637191,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.060,0.011111,-6088.0,-1697.0,91.274309,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.081,0.011111,-6088.0,-1697.0,90.790492,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.094,0.011111,-6088.0,-1697.0,90.185756,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.105,0.011111,-6088.0,-1697.0,89.460112,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.117,0.011111,-6088.0,-1697.0,88.613575,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.128,0.011111,-6088.0,-1697.0,87.646158,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.140,0.011111,-6088.0,-1697.0,86.557874,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.151,0.011111,-6088.0,-1697.0,85.348737,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.162,0.011111,-6088.0,-1697.0,84.01876,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.173,0.011111,-6088.0,-1697.0,82.567956,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.184,0.011111,-6088.0,-1697.0,80.99634,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.195,0.011111,-6088.0,-1697.0,79.303924,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.206,0.011111,-6088.0,-1697.0,77.490721,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.217,0.011111,-6088.0,-1697.0,75.556746,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.229,0.011111,-6088.0,-1697.0,73.502012,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.239,0.011111,-6088.0,-1697.0,71.326532,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.251,0.011111,-6088.0,-1697.0,69.030319,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
2025-02-07 15:14:55.262,0.011111,-6088.0,-1697.0,66.613387,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.000061
